trade_id,TradingDateTime,InstrumentIdentificationCode,Price,Quantity,VenueMIC,BuyerLei
INT_100000,2024-01-11T23:15:00Z,US7469267437,95.0,92,XNSE,VY01POCGUIRDYNIZBT1G
INT_100001,2024-01-29T11:14:00Z,US0317315593,484.94,255,XNYS,J9N4OHNWUPRXZY2OAYGI
INT_100002,2024-01-02T20:55:00Z,US2072204969,168.79,206,XNSE,V08A8NCAEZN0IOOZM55D
INT_100003,2024-01-05T10:14:00Z,US3625198453,271.97,393,XNYS,6A0MCFH0I6XO55XLBCQB
INT_100004,2024-01-01T14:14:00Z,US0021495636,187.05,327,ARCX,VKP6IFP2CT9SZCST5G6R
INT_100005,2024-01-06T15:55:00Z,US1692698301,482.88,59,XNSE,I8SPCTX6XKH9T8Y8Y2RR
INT_100006,2024-01-20T21:23:00Z,US3043776200,128.98,1441,XNSE,007U3616ESD8Q132F8X2
INT_100007,2024-01-01T11:39:00Z,US3460218959,39.86,171,XNYS,VWB0BZQ6I2Z8YXMG9TAH
INT_100008,2024-01-08T13:33:00Z,US2611652895,67.89,92,XNAS,EDF538PM3SQS1ZZWILAA
INT_100009,2024-01-06T10:05:00Z,US8740645629,380.13,440,XNAS,3ELPZZU963WJE974JS5A
INT_100010,2024-01-04T04:51:00Z,US7610371200,411.11,231,XNYS,2ML4B8WQZH2ZJZ7GDK29
INT_100011,2024-01-20T00:24:00Z,US9487202310,173.7,462,XNSE,MWY83QTYVMS9LSLIG1N4
INT_100012,2024-01-04T19:26:00Z,US4428343468,354.39,205,ARCX,QGMI0BE2SHAVQGYD9F4S
INT_100013,2024-01-19T14:30:00Z,US9926219378,342.11,792,ARCX,Y6F5UPUK98STRNO4ACPW
INT_100014,2024-01-24T16:41:00Z,US7574793979,133.68,66,BATS,QI6TM12M8FREYBJ3E6AR
INT_100015,2024-01-17T13:13:00Z,US5001820465,269.5,38,XNSE,WJJSQUNIAMDA5714HZ7C
INT_100016,2024-01-30T19:44:00Z,US4806441265,320.14,156,BATS,6XO3QE2DJQJQTXE7FBMK
INT_100017,2024-01-17T19:34:00Z,US5737378221,115.81,188,XNSE,1VUFAELZ7NZ0IZV3QZ9A
INT_100018,2024-01-16T09:55:00Z,US7596719726,20.08,237,XNYS,8OY1JQVZYQMTYDJCR9V7
INT_100019,2024-01-11T22:08:00Z,US2984539175,122.43,284,XNSE,D3K34XIC49X4FBT1KDOF
INT_100020,2024-01-14T03:35:00Z,US2817924595,267.27,281,XNAS,K9MC6FJEWJBMBTAIQIKO
INT_100021,2024-01-26T04:18:00Z,US0414781220,289.36,65,XNSE,38UESNZDYYRHN56WO6YQ
INT_100022,2024-01-13T18:21:00Z,US7262552627,288.71,817,XNSE,06DVBJEJ6M49XO2HE2DL
INT_100023,2024-01-12T10:38:00Z,US3943975576,473.91,143,ARCX,RY6L9DEH14I2NVKWAUZ9
INT_100024,2024-01-25T21:20:00Z,US4848938498,461.87,424,XNYS,0QXYGFX62VZ1UGQTTV1G
INT_100025,2024-01-30T03:09:00Z,US2720721021,223.18,115,XNYS,DAH2C5JJS76W15G2HACX
INT_100026,2024-01-06T21:59:00Z,US4220712773,165.38,112,XNYS,G6WUSS92RBAETKBCWLTE
INT_100027,2024-01-05T22:03:00Z,US3957097601,138.0,51,XNYS,IVDZ27WKFRU97QYLWVU0
INT_100028,2024-01-21T10:02:00Z,US1846909491,303.56,104,XNYS,KK987XVE69TS8Q7IZBII
INT_100029,2024-01-24T14:48:00Z,US7986221425,183.68,181,ARCX,QJLPXSH4UQWPFHYRYLOZ
INT_100030,2024-01-20T09:35:00Z,US6069459646,431.71,142,BATS,QN4X87CZWOD2VYMR6PB8
INT_100031,2024-01-26T18:34:00Z,US1263048789,171.5,293,ARCX,CN3DRYAOIOXDLFXKM7YG
INT_100032,2024-01-12T01:34:00Z,US9189809275,261.54,42,ARCX,8RQXC58MYIDN7KC12ICY
INT_100033,2024-01-21T06:32:00Z,US7841757491,113.99,262,XNSE,MQ52C70M6FXSP16MY90G
INT_100034,2024-01-07T06:17:00Z,US6994613161,317.75,179,XNYS,X8FS3GJ571O32VDT59D0
INT_100035,2024-01-06T14:33:00Z,US5971132360,246.88,155,BATS,DQ8MO22K5BNTVK0CQ12U
INT_100036,2024-01-20T20:42:00Z,US5284209512,432.86,42,BATS,YQ2HO0GC2XCTOY3NGQT9
INT_100037,2024-01-07T09:28:00Z,US5441770741,200.79,628,BATS,6HKVXQL5OPV1T6J56B66
INT_100038,2024-01-17T01:16:00Z,US5615699119,354.71,195,XNAS,45LHH1TGKTPDFVZCNKRL
INT_100039,2024-01-02T02:00:00Z,US2926376462,15.33,66,BATS,5C1J82O6GL3U4XTD1TX5
INT_100040,2024-01-23T03:00:00Z,US3113569229,317.62,252,XNAS,93WNNBENYTBFQY1B8EAL
INT_100041,2024-01-26T02:22:00Z,US9259980437,354.85,42,ARCX,L1OFTNBITZ2A8FE6NLTX
INT_100042,2024-01-17T13:37:00Z,US8671653631,224.66,195,XNSE,7AZJ3RQZHL0HYD6AS4PN
INT_100043,2024-01-19T17:44:00Z,US1158088848,327.0,77,ARCX,F7RMWSKAXGYUOALGOUS2
INT_100044,2024-01-07T04:47:00Z,US2592791824,17.69,12,XNYS,E7O9OWFUWPOY9KODUMVS
INT_100045,2024-01-05T23:11:00Z,US2793110398,66.0,1466,ARCX,4G9TDGAMVUV1IZIOJXHX
INT_100046,2024-01-24T16:04:00Z,US1723698123,121.44,47,ARCX,UQVO81G5KJINMYB8GURC
INT_100047,2024-01-23T03:50:00Z,US0672395963,447.62,115,BATS,FDMBE05UHHCCVFBWBQ87
